StrategyCombo,BuyOperator,SellOperator,BestParams,TrainPerformance,FinalPortfolioValue,NumberOfTrades,StrategyType,Symbol
['zscore_mean_reversion'],,,"{'strategy_params': {'zscore_window': 20, 'zscore_threshold': 2}, 'meta_params': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",-0.006555482117065336,71.10550842099359,762,single,ETH/USD
"['moving_average_crossover', 'rsi']",AND,OR,"{'Strategies': {'moving_average_crossover': {'short_window': 10, 'long_window': 400}, 'rsi': {'period': 7, 'buy_threshold': 30, 'sell_threshold': 70}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.000585959933232516,556.3472415477701,1264,combo,ETH/USD
"['moving_average_crossover', 'rsi']",OR,AND,"{'Strategies': {'moving_average_crossover': {'short_window': 5, 'long_window': 300}, 'rsi': {'period': 14, 'buy_threshold': 25, 'sell_threshold': 65}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 10, 'sharpe_ratio_weight': 0.0}}",13.554378509521484,145543.78831066575,493,combo,ETH/USD
"['macd', 'bollinger_bands']",AND,OR,"{'Strategies': {'macd': {'fast_period': 12, 'slow_period': 26, 'signal_period': 12}, 'bollinger_bands': {'period': 20, 'std_dev': 2}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.0009701471426524222,516.2278613406859,1487,combo,ETH/USD
"['macd', 'bollinger_bands']",OR,AND,"{'Strategies': {'macd': {'fast_period': 20, 'slow_period': 50, 'signal_period': 12}, 'bollinger_bands': {'period': 14, 'std_dev': 2}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 10, 'sharpe_ratio_weight': 0.0}}",0.5763154029846191,15763.153797601908,672,combo,ETH/USD
"['rsi', 'zscore_mean_reversion']",AND,AND,"{'Strategies': {'rsi': {'period': 14, 'buy_threshold': 35, 'sell_threshold': 75}, 'zscore_mean_reversion': {'zscore_window': 20, 'zscore_threshold': 2}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",-0.005531954113394022,127.56674905036348,545,combo,ETH/USD
"['rsi', 'zscore_mean_reversion']",OR,OR,"{'Strategies': {'rsi': {'period': 14, 'buy_threshold': 35, 'sell_threshold': 75}, 'zscore_mean_reversion': {'zscore_window': 20, 'zscore_threshold': 2.5}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",-0.0032298469450324774,272.58217355237457,611,combo,ETH/USD
"['high_low_breakout', 'volume_price_action']",AND,AND,"{'Strategies': {'high_low_breakout': {'lookback': 12}, 'volume_price_action': {'volume_multiplier': 2.5}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 0.0}}",6.520074367523193,75200.74405765698,442,combo,ETH/USD
"['high_low_breakout', 'volume_price_action']",OR,OR,"{'Strategies': {'high_low_breakout': {'lookback': 48}, 'volume_price_action': {'volume_multiplier': 2.5}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.002761413808912039,2552.645485236517,525,combo,ETH/USD
"['vwap_zone', 'rsi']",AND,AND,"{'Strategies': {'vwap_zone': {'rsi_period': 14, 'rsi_lower': 45, 'rsi_upper': 65}, 'rsi': {'period': 14, 'buy_threshold': 25, 'sell_threshold': 65}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",-0.0034702946431934834,447.3310134404148,35,combo,ETH/USD
"['vwap_zone', 'rsi']",OR,OR,"{'Strategies': {'vwap_zone': {'rsi_period': 14, 'rsi_lower': 45, 'rsi_upper': 65}, 'rsi': {'period': 7, 'buy_threshold': 35, 'sell_threshold': 70}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",-0.005986676551401615,47.30137584625087,1375,combo,ETH/USD
"['moving_average_crossover', 'rsi', 'bollinger_bands']",AND,OR,"{'Strategies': {'moving_average_crossover': {'short_window': 5, 'long_window': 400}, 'rsi': {'period': 14, 'buy_threshold': 35, 'sell_threshold': 75}, 'bollinger_bands': {'period': 20, 'std_dev': 2}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.0007653781212866306,1168.219481857549,590,combo,ETH/USD
"['macd', 'high_low_breakout', 'volume_price_action']",OR,AND,"{'Strategies': {'macd': {'fast_period': 12, 'slow_period': 26, 'signal_period': 12}, 'high_low_breakout': {'lookback': 48}, 'volume_price_action': {'volume_multiplier': 1.5}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 5, 'sharpe_ratio_weight': 0.0}}",14.150995254516602,151509.95200056225,789,combo,ETH/USD
"['zscore_mean_reversion', 'rsi', 'vwap_zone']",AND,AND,"{'Strategies': {'zscore_mean_reversion': {'zscore_window': 30, 'zscore_threshold': 3}, 'rsi': {'period': 7, 'buy_threshold': 35, 'sell_threshold': 65}, 'vwap_zone': {'rsi_period': 7, 'rsi_lower': 45, 'rsi_upper': 60}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",-0.00310697709210217,516.7627106779722,22,combo,ETH/USD
"['bollinger_bands', 'high_low_breakout', 'macd']",OR,OR,"{'Strategies': {'bollinger_bands': {'period': 14, 'std_dev': 3}, 'high_low_breakout': {'lookback': 48}, 'macd': {'fast_period': 12, 'slow_period': 26, 'signal_period': 9}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",-0.0042682006023824215,215.69791262954993,478,combo,ETH/USD
"['moving_average_crossover', 'macd']",AND,AND,"{'Strategies': {'moving_average_crossover': {'short_window': 5, 'long_window': 400}, 'macd': {'fast_period': 20, 'slow_period': 50, 'signal_period': 9}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 10, 'sharpe_ratio_weight': 0.0}}",40.32082748413086,413208.2657883969,216,combo,ETH/USD
"['moving_average_crossover', 'macd']",OR,OR,"{'Strategies': {'moving_average_crossover': {'short_window': 10, 'long_window': 300}, 'macd': {'fast_period': 20, 'slow_period': 50, 'signal_period': 12}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 5, 'sharpe_ratio_weight': 0.0}}",1.5114284753799438,25114.28533813586,863,combo,ETH/USD
"['rsi', 'bollinger_bands']",AND,AND,"{'Strategies': {'rsi': {'period': 14, 'buy_threshold': 35, 'sell_threshold': 75}, 'bollinger_bands': {'period': 20, 'std_dev': 2}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",-0.005531954113394022,127.56674905036348,545,combo,ETH/USD
"['rsi', 'bollinger_bands']",OR,OR,"{'Strategies': {'rsi': {'period': 14, 'buy_threshold': 35, 'sell_threshold': 75}, 'bollinger_bands': {'period': 20, 'std_dev': 2.5}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",-0.0032298469450324774,272.58217355237457,611,combo,ETH/USD
"['macd', 'zscore_mean_reversion']",AND,AND,"{'Strategies': {'macd': {'fast_period': 20, 'slow_period': 50, 'signal_period': 12}, 'zscore_mean_reversion': {'zscore_window': 20, 'zscore_threshold': 2}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.002099947538226843,2191.025825156609,441,combo,ETH/USD
"['macd', 'zscore_mean_reversion']",OR,OR,"{'Strategies': {'macd': {'fast_period': 12, 'slow_period': 26, 'signal_period': 12}, 'zscore_mean_reversion': {'zscore_window': 20, 'zscore_threshold': 2}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.0010540641378611326,531.3019392505073,1488,combo,ETH/USD
"['rsi', 'macd', 'volume_price_action']",AND,AND,"{'Strategies': {'rsi': {'period': 14, 'buy_threshold': 35, 'sell_threshold': 70}, 'macd': {'fast_period': 20, 'slow_period': 50, 'signal_period': 12}, 'volume_price_action': {'volume_multiplier': 2.5}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 5, 'sharpe_ratio_weight': 0.0}}",7.311247825622559,83112.47855957279,222,combo,ETH/USD
"['zscore_mean_reversion', 'bollinger_bands', 'rsi']",AND,OR,"{'Strategies': {'zscore_mean_reversion': {'zscore_window': 20, 'zscore_threshold': 2.5}, 'bollinger_bands': {'period': 20, 'std_dev': 2.5}, 'rsi': {'period': 14, 'buy_threshold': 35, 'sell_threshold': 75}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",-0.003166105831041932,278.8785629213817,611,combo,ETH/USD
"['high_low_breakout', 'vwap_zone', 'moving_average_crossover']",OR,AND,"{'Strategies': {'high_low_breakout': {'lookback': 12}, 'vwap_zone': {'rsi_period': 14, 'rsi_lower': 45, 'rsi_upper': 55}, 'moving_average_crossover': {'short_window': 10, 'long_window': 400}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 5, 'sharpe_ratio_weight': 0.0}}",3.204033851623535,42040.33947231286,391,combo,ETH/USD
['moving_average_crossover'],,,"{'strategy_params': {'short_window': 5, 'long_window': 400}, 'meta_params': {'penalty_factor': 0.0, 'min_holding_period': 5, 'sharpe_ratio_weight': 0.0}}",4.7883545401110394,57883.545401110394,265,single,LTC/USD
['rsi'],,,"{'strategy_params': {'period': 7, 'buy_threshold': 35, 'sell_threshold': 75}, 'meta_params': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.008382806227381499,3204.4001036125555,2184,single,LTC/USD
['bollinger_bands'],,,"{'strategy_params': {'period': 20, 'std_dev': 2}, 'meta_params': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.00429563502555601,2429.468510182121,810,single,LTC/USD
['macd'],,,"{'strategy_params': {'fast_period': 20, 'slow_period': 26, 'signal_period': 9}, 'meta_params': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.0070444880864827435,1725.6202163411422,2272,single,LTC/USD
['high_low_breakout'],,,"{'strategy_params': {'lookback': 48}, 'meta_params': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.006013142957971038,7077.187743477325,437,single,LTC/USD
['volume_price_action'],,,"{'strategy_params': {'volume_multiplier': 2.5}, 'meta_params': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.0042826341717167715,2932.4331584890847,628,single,LTC/USD
['vwap_zone'],,,"{'strategy_params': {'rsi_period': 14, 'rsi_lower': 40, 'rsi_upper': 65}, 'meta_params': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",-0.0010614810316024448,587.6317824987068,64,single,LTC/USD
['zscore_mean_reversion'],,,"{'strategy_params': {'zscore_window': 20, 'zscore_threshold': 2}, 'meta_params': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.00429563502555601,2429.468510182121,810,single,LTC/USD
"['moving_average_crossover', 'rsi']",AND,OR,"{'Strategies': {'moving_average_crossover': {'short_window': 50, 'long_window': 400}, 'rsi': {'period': 7, 'buy_threshold': 35, 'sell_threshold': 75}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 10, 'sharpe_ratio_weight': 0.0}}",0.3889831304550171,13889.831244054729,777,combo,LTC/USD
"['moving_average_crossover', 'rsi']",OR,AND,"{'Strategies': {'moving_average_crossover': {'short_window': 5, 'long_window': 200}, 'rsi': {'period': 7, 'buy_threshold': 35, 'sell_threshold': 75}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 10, 'sharpe_ratio_weight': 0.0}}",8.025189399719238,90251.89074474972,784,combo,LTC/USD
"['macd', 'bollinger_bands']",AND,OR,"{'Strategies': {'macd': {'fast_period': 20, 'slow_period': 26, 'signal_period': 12}, 'bollinger_bands': {'period': 20, 'std_dev': 2}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.004162684548646212,1468.5755882789233,1265,combo,LTC/USD
"['macd', 'bollinger_bands']",OR,AND,"{'Strategies': {'macd': {'fast_period': 20, 'slow_period': 26, 'signal_period': 12}, 'bollinger_bands': {'period': 14, 'std_dev': 2.5}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 5, 'sharpe_ratio_weight': 0.0}}",0.22553782165050507,12255.378266770946,875,combo,LTC/USD
"['rsi', 'zscore_mean_reversion']",AND,AND,"{'Strategies': {'rsi': {'period': 7, 'buy_threshold': 35, 'sell_threshold': 75}, 'zscore_mean_reversion': {'zscore_window': 20, 'zscore_threshold': 2}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.004388827830553055,2584.915405320326,786,combo,LTC/USD
"['rsi', 'zscore_mean_reversion']",OR,OR,"{'Strategies': {'rsi': {'period': 7, 'buy_threshold': 35, 'sell_threshold': 75}, 'zscore_mean_reversion': {'zscore_window': 20, 'zscore_threshold': 2.5}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.006345443893224001,3186.3374567807914,1367,combo,LTC/USD
"['high_low_breakout', 'volume_price_action']",AND,AND,"{'Strategies': {'high_low_breakout': {'lookback': 48}, 'volume_price_action': {'volume_multiplier': 2.5}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 0.0}}",1.4050661325454712,24050.66145202309,284,combo,LTC/USD
"['high_low_breakout', 'volume_price_action']",OR,OR,"{'Strategies': {'high_low_breakout': {'lookback': 48}, 'volume_price_action': {'volume_multiplier': 2.5}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.002343146363273263,1436.4063250262236,545,combo,LTC/USD
"['vwap_zone', 'rsi']",AND,AND,"{'Strategies': {'vwap_zone': {'rsi_period': 7, 'rsi_lower': 40, 'rsi_upper': 55}, 'rsi': {'period': 14, 'buy_threshold': 25, 'sell_threshold': 65}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",-0.00042293340084142983,788.9759338904516,28,combo,LTC/USD
"['vwap_zone', 'rsi']",OR,OR,"{'Strategies': {'vwap_zone': {'rsi_period': 14, 'rsi_lower': 50, 'rsi_upper': 55}, 'rsi': {'period': 7, 'buy_threshold': 35, 'sell_threshold': 70}}, 'Meta': {'penalty_factor': 0.0, 'min_holding_period': 0, 'sharpe_ratio_weight': 1.0}}",0.0019614826887845993,508.10201549751076,1430,combo,LTC/USD
